x_data,y_data,na_ratio,test,mechanism,pvalue,effect_size
0,0,0.0,chi2,MCAR,1.2973668514899577e-88,0.38191432298512584
0,0,0.0,chi2,MAR,1.2973668514899577e-88,0.38191432298512584
0,0,0.0,chi2,MNAR,1.2973668514899577e-88,0.38191432298512584
0,0,0.1,chi2,MCAR,1.0128373991934959e-68,0.37852130769584474
0,0,0.1,chi2,MAR,2.664723842701536e-78,0.37657723077500155
0,0,0.1,chi2,MNAR,1.2973668514899577e-88,0.38191432298512584
0,0,0.2,chi2,MCAR,2.2752808162838158e-58,0.39735101151138974
0,0,0.2,chi2,MAR,1.0296070671036986e-65,0.3681477370341789
0,0,0.2,chi2,MNAR,1.2973668514899577e-88,0.38191432298512584
0,0,0.3,chi2,MCAR,1.322079478264625e-39,0.37884125723133966
0,0,0.3,chi2,MAR,4.4798867666124275e-56,0.35959744091780177
0,0,0.3,chi2,MNAR,1.7579409255647265e-56,0.453519422088098
0,0,0.4,chi2,MCAR,3.9134165166885e-25,0.36514016585408227
0,0,0.4,chi2,MAR,1.24933531479499e-43,0.34511212031289124
0,0,0.4,chi2,MNAR,1.7579409255647265e-56,0.453519422088098
1,1,0.0,chi2,MCAR,5.892230974062103e-103,0.410130152053172
1,1,0.0,chi2,MAR,5.892230974062103e-103,0.410130152053172
1,1,0.0,chi2,MNAR,5.892230974062103e-103,0.410130152053172
1,1,0.1,chi2,MCAR,7.800200511454334e-84,0.41082985800838745
1,1,0.1,chi2,MAR,1.1375212060205181e-95,0.41655526158016787
1,1,0.1,chi2,MNAR,5.892230974062103e-103,0.410130152053172
1,1,0.2,chi2,MCAR,7.673417705301251e-63,0.3998986378665962
1,1,0.2,chi2,MAR,2.1318907025705273e-76,0.3993411219709723
1,1,0.2,chi2,MNAR,5.892230974062103e-103,0.410130152053172
1,1,0.3,chi2,MCAR,3.002758802443813e-42,0.38347356788078923
1,1,0.3,chi2,MAR,8.481245138800096e-66,0.3925613383405661
1,1,0.3,chi2,MNAR,3.0551159788412483e-56,0.4546809561650354
1,1,0.4,chi2,MCAR,2.5651262075900068e-31,0.39827317933011785
1,1,0.4,chi2,MAR,4.1913092747890455e-59,0.40324295674750105
1,1,0.4,chi2,MNAR,3.0551159788412483e-56,0.4546809561650354
2,2,0.0,chi2,MCAR,1.308572489672783e-97,0.3998519433577676
2,2,0.0,chi2,MAR,1.308572489672783e-97,0.3998519433577676
2,2,0.0,chi2,MNAR,1.308572489672783e-97,0.3998519433577676
2,2,0.1,chi2,MCAR,8.834642394166672e-78,0.39582092594324403
2,2,0.1,chi2,MAR,2.5764604672983792e-89,0.404081389607775
2,2,0.1,chi2,MNAR,1.308572489672783e-97,0.3998519433577676
2,2,0.2,chi2,MCAR,3.1202951602951883e-55,0.38789402621919794
2,2,0.2,chi2,MAR,3.492840344293203e-77,0.39951591142937903
2,2,0.2,chi2,MNAR,1.308572489672783e-97,0.3998519433577676
2,2,0.3,chi2,MCAR,1.9330260613872062e-39,0.3809076611285492
2,2,0.3,chi2,MAR,2.158648701822522e-65,0.3947529480379393
2,2,0.3,chi2,MNAR,2.9048306424593797e-55,0.4514810100289922
2,2,0.4,chi2,MCAR,5.500135034988596e-26,0.3582716600237457
2,2,0.4,chi2,MAR,6.494971473666514e-55,0.39322766135402215
2,2,0.4,chi2,MNAR,2.9048306424593797e-55,0.4514810100289922
3,3,0.0,chi2,MCAR,1.3909206194451565e-109,0.4225136817975532
3,3,0.0,chi2,MAR,1.3909206194451565e-109,0.4225136817975532
3,3,0.0,chi2,MNAR,1.3909206194451565e-109,0.4225136817975532
3,3,0.1,chi2,MCAR,2.514591275850513e-87,0.4261794509619193
3,3,0.1,chi2,MAR,2.9012661438105203e-98,0.4202615212282707
3,3,0.1,chi2,MNAR,1.3909206194451565e-109,0.4225136817975532
3,3,0.2,chi2,MCAR,4.916537334698878e-63,0.41622163571776344
3,3,0.2,chi2,MAR,5.032421909630528e-86,0.4184325656433183
3,3,0.2,chi2,MNAR,1.3909206194451565e-109,0.4225136817975532
3,3,0.3,chi2,MCAR,1.1779810122808318e-51,0.4339761899250377
3,3,0.3,chi2,MAR,1.1879387086681116e-77,0.4303952227282683
3,3,0.3,chi2,MNAR,2.3436253947606485e-69,0.5076466080716158
3,3,0.4,chi2,MCAR,7.390690419217257e-37,0.4337145707255793
3,3,0.4,chi2,MAR,1.210861526783891e-60,0.41883326773239804
3,3,0.4,chi2,MNAR,2.3436253947606485e-69,0.5076466080716158
4,4,0.0,chi2,MCAR,3.327775979257613e-76,0.355638710920425
4,4,0.0,chi2,MAR,3.327775979257613e-76,0.355638710920425
4,4,0.0,chi2,MNAR,3.327775979257613e-76,0.355638710920425
4,4,0.1,chi2,MCAR,4.1620898171615206e-57,0.3465127952438548
4,4,0.1,chi2,MAR,2.7826855862766865e-69,0.3553167052879708
4,4,0.1,chi2,MNAR,3.327775979257613e-76,0.355638710920425
4,4,0.2,chi2,MCAR,1.8352454465322145e-41,0.3345109496036446
4,4,0.2,chi2,MAR,2.9252655666570214e-62,0.3587497478140287
4,4,0.2,chi2,MNAR,3.327775979257613e-76,0.355638710920425
4,4,0.3,chi2,MCAR,1.6258568065629967e-32,0.3373731315481786
4,4,0.3,chi2,MAR,8.586181440091973e-57,0.3629677199632085
4,4,0.3,chi2,MNAR,3.420521477230099e-54,0.4591543279298556
4,4,0.4,chi2,MCAR,4.923124568719015e-25,0.35094522132277267
4,4,0.4,chi2,MAR,7.681767324435754e-51,0.3709030523448937
4,4,0.4,chi2,MNAR,3.420521477230099e-54,0.4591543279298556
5,5,0.0,chi2,MCAR,3.161150379943717e-106,0.4162887529261023
5,5,0.0,chi2,MAR,3.161150379943717e-106,0.4162887529261023
5,5,0.0,chi2,MNAR,3.161150379943717e-106,0.4162887529261023
5,5,0.1,chi2,MCAR,2.9045708127256684e-77,0.40146715091145463
5,5,0.1,chi2,MAR,1.5751126987580686e-97,0.4255930368284854
5,5,0.1,chi2,MNAR,3.161150379943717e-106,0.4162887529261023
5,5,0.2,chi2,MCAR,1.3154053487841594e-59,0.39807836636099975
5,5,0.2,chi2,MAR,2.5777030053165784e-87,0.42859673510523527
5,5,0.2,chi2,MNAR,3.161150379943717e-106,0.4162887529261023
5,5,0.3,chi2,MCAR,3.293817616183801e-46,0.40449459125296955
5,5,0.3,chi2,MAR,4.2851315630923216e-68,0.4087595616088334
5,5,0.3,chi2,MNAR,2.001363861318878e-67,0.4895468820576825
5,5,0.4,chi2,MCAR,6.792568389853031e-35,0.4176251030933279
5,5,0.4,chi2,MAR,1.362174333960255e-51,0.38986539908452905
5,5,0.4,chi2,MNAR,2.001363861318878e-67,0.4895468820576825
6,6,0.0,chi2,MCAR,7.905340685124439e-100,0.4041501810323749
6,6,0.0,chi2,MAR,7.905340685124439e-100,0.4041501810323749
6,6,0.0,chi2,MNAR,7.905340685124439e-100,0.4041501810323749
6,6,0.1,chi2,MCAR,1.4570851376973287e-84,0.41076511910392255
6,6,0.1,chi2,MAR,9.871481287678091e-89,0.4030524209719943
6,6,0.1,chi2,MNAR,7.905340685124439e-100,0.4041501810323749
6,6,0.2,chi2,MCAR,4.516203206814206e-72,0.4287045893778848
6,6,0.2,chi2,MAR,3.970615807574023e-74,0.3924771547457257
6,6,0.2,chi2,MNAR,7.905340685124439e-100,0.4041501810323749
6,6,0.3,chi2,MCAR,5.9143545421996525e-59,0.4459635450220104
6,6,0.3,chi2,MAR,1.1841087070529263e-64,0.3896220442741677
6,6,0.3,chi2,MNAR,5.1224018263948216e-61,0.48833730949158477
6,6,0.4,chi2,MCAR,1.733840702739204e-39,0.4368539624112537
6,6,0.4,chi2,MAR,1.3199217948744955e-44,0.3534225612563749
6,6,0.4,chi2,MNAR,5.1224018263948216e-61,0.48833730949158477
7,7,0.0,chi2,MCAR,1.2306059397926673e-113,0.4299073572243018
7,7,0.0,chi2,MAR,1.2306059397926673e-113,0.4299073572243018
7,7,0.0,chi2,MNAR,1.2306059397926673e-113,0.4299073572243018
7,7,0.1,chi2,MCAR,2.2205508016730357e-91,0.4311123554746394
7,7,0.1,chi2,MAR,9.658920413500607e-105,0.43708715419646743
7,7,0.1,chi2,MNAR,1.2306059397926673e-113,0.4299073572243018
7,7,0.2,chi2,MCAR,8.339609900950833e-65,0.4113419652469843
7,7,0.2,chi2,MAR,8.983581285174022e-87,0.42706174156629767
7,7,0.2,chi2,MNAR,1.2306059397926673e-113,0.4299073572243018
7,7,0.3,chi2,MCAR,1.4168949599097897e-53,0.4313338789426039
7,7,0.3,chi2,MAR,8.394678753596913e-81,0.43949787569942195
7,7,0.3,chi2,MNAR,2.1969622776944014e-65,0.49195395515823137
7,7,0.4,chi2,MCAR,1.8888571456014733e-40,0.4492385647455645
7,7,0.4,chi2,MAR,2.0157100937523053e-67,0.43381794812650404
7,7,0.4,chi2,MNAR,2.1969622776944014e-65,0.49195395515823137
8,8,0.0,chi2,MCAR,1.0402339497316618e-90,0.3861701751755205
8,8,0.0,chi2,MAR,1.0402339497316618e-90,0.3861701751755205
8,8,0.0,chi2,MNAR,1.0402339497316618e-90,0.3861701751755205
8,8,0.1,chi2,MCAR,5.43266230486646e-66,0.36595740205496086
8,8,0.1,chi2,MAR,1.0561372125011352e-82,0.38685073034594836
8,8,0.1,chi2,MNAR,1.0402339497316618e-90,0.3861701751755205
8,8,0.2,chi2,MCAR,1.393468445138101e-51,0.3618086182998648
8,8,0.2,chi2,MAR,1.527234248216166e-73,0.392491348385178
8,8,0.2,chi2,MNAR,1.0402339497316618e-90,0.3861701751755205
8,8,0.3,chi2,MCAR,3.104950921884033e-38,0.3534512922438379
8,8,0.3,chi2,MAR,1.549040104094353e-64,0.391769934431825
8,8,0.3,chi2,MNAR,8.73479469323373e-56,0.45463819353603274
8,8,0.4,chi2,MCAR,5.473476005736075e-33,0.3944586543666815
8,8,0.4,chi2,MAR,1.693234263257607e-52,0.39234147535954056
8,8,0.4,chi2,MNAR,8.73479469323373e-56,0.45463819353603274
9,9,0.0,chi2,MCAR,4.48423199000516e-96,0.3968506282678954
9,9,0.0,chi2,MAR,4.48423199000516e-96,0.3968506282678954
9,9,0.0,chi2,MNAR,4.48423199000516e-96,0.3968506282678954
9,9,0.1,chi2,MCAR,3.8549276323545533e-81,0.40064777667287005
9,9,0.1,chi2,MAR,8.987487855554088e-88,0.3978959507139094
9,9,0.1,chi2,MNAR,4.48423199000516e-96,0.3968506282678954
9,9,0.2,chi2,MCAR,1.93093927628331e-65,0.40662747981668296
9,9,0.2,chi2,MAR,7.5227808308025545e-84,0.4111170576491506
9,9,0.2,chi2,MNAR,4.48423199000516e-96,0.3968506282678954
9,9,0.3,chi2,MCAR,2.0587817233493862e-46,0.3987915279957692
9,9,0.3,chi2,MAR,1.2771822957106618e-71,0.41284131945023145
9,9,0.3,chi2,MNAR,3.292536230589861e-67,0.4982723669579996
9,9,0.4,chi2,MCAR,1.4097580003189913e-37,0.4241552944668139
9,9,0.4,chi2,MAR,7.76993234911544e-61,0.41345854172498897
9,9,0.4,chi2,MNAR,3.292536230589861e-67,0.4982723669579996
10,10,0.0,chi2,MCAR,1.1660891656905556e-114,0.43175365640740404
10,10,0.0,chi2,MAR,1.1660891656905556e-114,0.43175365640740404
10,10,0.0,chi2,MNAR,1.1660891656905556e-114,0.43175365640740404
10,10,0.1,chi2,MCAR,2.0483195272051708e-91,0.43307082588333445
10,10,0.1,chi2,MAR,4.198598024468473e-104,0.4348452490929981
10,10,0.1,chi2,MNAR,1.1660891656905556e-114,0.43175365640740404
10,10,0.2,chi2,MCAR,1.8884553944371613e-68,0.42367544616504565
10,10,0.2,chi2,MAR,6.710472832092951e-92,0.43579383794394166
10,10,0.2,chi2,MNAR,1.1660891656905556e-114,0.43175365640740404
10,10,0.3,chi2,MCAR,7.092516847518767e-44,0.39255305657296774
10,10,0.3,chi2,MAR,1.3640572043518913e-73,0.4258186996282105
10,10,0.3,chi2,MNAR,2.3365373027514522e-74,0.5249477518070804
10,10,0.4,chi2,MCAR,3.412163508923877e-30,0.38738856755989015
10,10,0.4,chi2,MAR,7.055431868758997e-59,0.414890358163512
10,10,0.4,chi2,MNAR,2.3365373027514522e-74,0.5249477518070804
11,11,0.0,chi2,MCAR,5.6505777282604605e-106,0.4158170766244661
11,11,0.0,chi2,MAR,5.6505777282604605e-106,0.4158170766244661
11,11,0.0,chi2,MNAR,5.6505777282604605e-106,0.4158170766244661
11,11,0.1,chi2,MCAR,1.618460616140546e-83,0.41415507016100644
11,11,0.1,chi2,MAR,3.073125938773802e-95,0.418682645165704
11,11,0.1,chi2,MNAR,5.6505777282604605e-106,0.4158170766244661
11,11,0.2,chi2,MCAR,3.338849334871574e-66,0.4180838432824739
11,11,0.2,chi2,MAR,1.2073626794676554e-79,0.40674462341645656
11,11,0.2,chi2,MNAR,5.6505777282604605e-106,0.4158170766244661
11,11,0.3,chi2,MCAR,9.146586768695267e-42,0.39060128879035017
11,11,0.3,chi2,MAR,1.066740480835065e-60,0.38343702157500525
11,11,0.3,chi2,MNAR,5.695433786594902e-58,0.4666174638999082
11,11,0.4,chi2,MCAR,9.191172702633118e-34,0.4161948255266166
11,11,0.4,chi2,MAR,4.843230758633444e-48,0.36840958949572583
11,11,0.4,chi2,MNAR,5.695433786594902e-58,0.4666174638999082
12,12,0.0,chi2,MCAR,2.449528771514917e-77,0.35812079979711064
12,12,0.0,chi2,MAR,2.449528771514917e-77,0.35812079979711064
12,12,0.0,chi2,MNAR,2.449528771514917e-77,0.35812079979711064
12,12,0.1,chi2,MCAR,7.706774444087106e-60,0.3523889436076959
12,12,0.1,chi2,MAR,1.3667027841840954e-58,0.33405298191779603
12,12,0.1,chi2,MNAR,2.449528771514917e-77,0.35812079979711064
12,12,0.2,chi2,MCAR,2.196804308869267e-48,0.35799577283240286
12,12,0.2,chi2,MAR,1.3463399622942066e-53,0.33985078256827805
12,12,0.2,chi2,MNAR,2.449528771514917e-77,0.35812079979711064
12,12,0.3,chi2,MCAR,4.976495773362579e-42,0.386071556016239
12,12,0.3,chi2,MAR,1.659562824793857e-43,0.3308206045616926
12,12,0.3,chi2,MNAR,1.2803992823710222e-40,0.3912442941756951
12,12,0.4,chi2,MCAR,2.2436194210781134e-36,0.4208233011192856
12,12,0.4,chi2,MAR,3.640421636329337e-38,0.33626728300674424
12,12,0.4,chi2,MNAR,1.2803992823710222e-40,0.3912442941756951
13,13,0.0,chi2,MCAR,3.6758155865418165e-118,0.4380101998848488
13,13,0.0,chi2,MAR,3.6758155865418165e-118,0.4380101998848488
13,13,0.0,chi2,MNAR,3.6758155865418165e-118,0.4380101998848488
13,13,0.1,chi2,MCAR,3.1887652010629817e-105,0.46595120727349937
13,13,0.1,chi2,MAR,6.013636647539904e-103,0.43229742138337396
13,13,0.1,chi2,MNAR,3.6758155865418165e-118,0.4380101998848488
13,13,0.2,chi2,MCAR,1.9649096210592274e-88,0.47805421950566346
13,13,0.2,chi2,MAR,3.195931618606717e-84,0.4178876294367081
13,13,0.2,chi2,MNAR,3.6758155865418165e-118,0.4380101998848488
13,13,0.3,chi2,MCAR,3.469214231505476e-77,0.5111296114014282
13,13,0.3,chi2,MAR,1.964522449652622e-64,0.3934348678418931
13,13,0.3,chi2,MNAR,2.4286391604032348e-79,0.5407264900839522
13,13,0.4,chi2,MCAR,3.989179086396271e-58,0.5213944857897542
13,13,0.4,chi2,MAR,4.2679960552017316e-48,0.37645063052172695
13,13,0.4,chi2,MNAR,2.4286391604032348e-79,0.5407264900839522
14,14,0.0,chi2,MCAR,1.9666341309708697e-104,0.4129223622765985
14,14,0.0,chi2,MAR,1.9666341309708697e-104,0.4129223622765985
14,14,0.0,chi2,MNAR,1.9666341309708697e-104,0.4129223622765985
14,14,0.1,chi2,MCAR,9.773819830207733e-85,0.41700297838837863
14,14,0.1,chi2,MAR,2.830767928967681e-90,0.40772141287729846
14,14,0.1,chi2,MNAR,1.9666341309708697e-104,0.4129223622765985
14,14,0.2,chi2,MCAR,3.021373488855344e-67,0.42082616026072284
14,14,0.2,chi2,MAR,3.059526905154596e-79,0.4052620252379114
14,14,0.2,chi2,MNAR,1.9666341309708697e-104,0.4129223622765985
14,14,0.3,chi2,MCAR,1.0057188258336035e-53,0.4301336908969854
14,14,0.3,chi2,MAR,1.0136356450234112e-65,0.39652642666178667
14,14,0.3,chi2,MNAR,1.9948942462369061e-72,0.49599347597885657
14,14,0.4,chi2,MCAR,1.9683322236482433e-43,0.4501051712657425
14,14,0.4,chi2,MAR,1.3544320610835326e-57,0.40070880452164714
14,14,0.4,chi2,MNAR,1.9948942462369061e-72,0.49599347597885657
15,15,0.0,chi2,MCAR,1.8428083316753988e-108,0.4204430578929979
15,15,0.0,chi2,MAR,1.8428083316753988e-108,0.4204430578929979
15,15,0.0,chi2,MNAR,1.8428083316753988e-108,0.4204430578929979
15,15,0.1,chi2,MCAR,3.501707035818112e-88,0.4200125430429624
15,15,0.1,chi2,MAR,7.237045929937303e-104,0.4303246582920072
15,15,0.1,chi2,MNAR,1.8428083316753988e-108,0.4204430578929979
15,15,0.2,chi2,MCAR,4.86203113836577e-72,0.4312648772886372
15,15,0.2,chi2,MAR,8.608643548536727e-88,0.42431752271149636
15,15,0.2,chi2,MNAR,1.8428083316753988e-108,0.4204430578929979
15,15,0.3,chi2,MCAR,7.069489860776571e-55,0.43886759738135284
15,15,0.3,chi2,MAR,9.037287586004797e-76,0.4239278436774872
15,15,0.3,chi2,MNAR,1.3878104911434507e-65,0.49153430615755067
15,15,0.4,chi2,MCAR,1.0102136800144344e-41,0.4343280497089875
15,15,0.4,chi2,MAR,2.0253786904835926e-66,0.43006755218456894
15,15,0.4,chi2,MNAR,1.3878104911434507e-65,0.49153430615755067
16,16,0.0,chi2,MCAR,1.1983849251477644e-88,0.38198470392392186
16,16,0.0,chi2,MAR,1.1983849251477644e-88,0.38198470392392186
16,16,0.0,chi2,MNAR,1.1983849251477644e-88,0.38198470392392186
16,16,0.1,chi2,MCAR,1.1186662025179238e-74,0.3943385821113012
16,16,0.1,chi2,MAR,1.4406125083604484e-79,0.38473215952718925
16,16,0.1,chi2,MNAR,1.1983849251477644e-88,0.38198470392392186
16,16,0.2,chi2,MCAR,1.5198092636416268e-58,0.39320815798574427
16,16,0.2,chi2,MAR,4.7135516019750155e-71,0.3861890181176184
16,16,0.2,chi2,MNAR,1.1983849251477644e-88,0.38198470392392186
16,16,0.3,chi2,MCAR,7.219832233177911e-47,0.3978182383761344
16,16,0.3,chi2,MAR,3.638932858966664e-59,0.376461639215697
16,16,0.3,chi2,MNAR,1.9980483714925318e-58,0.4687877266488015
16,16,0.4,chi2,MCAR,3.1799775172898456e-31,0.38531436002366054
16,16,0.4,chi2,MAR,9.150374173249882e-50,0.37383819766144416
16,16,0.4,chi2,MNAR,1.9980483714925318e-58,0.4687877266488015
17,17,0.0,chi2,MCAR,3.9995328473264023e-115,0.43258939806659624
17,17,0.0,chi2,MAR,3.9995328473264023e-115,0.43258939806659624
17,17,0.0,chi2,MNAR,3.9995328473264023e-115,0.43258939806659624
17,17,0.1,chi2,MCAR,1.273088703138908e-92,0.4286097539252562
17,17,0.1,chi2,MAR,5.387699843146478e-103,0.43143521415909225
17,17,0.1,chi2,MNAR,3.9995328473264023e-115,0.43258939806659624
17,17,0.2,chi2,MCAR,6.042368461597497e-73,0.43515661110125226
17,17,0.2,chi2,MAR,6.867472693494892e-101,0.45187952183643754
17,17,0.2,chi2,MNAR,3.9995328473264023e-115,0.43258939806659624
17,17,0.3,chi2,MCAR,5.7810005321020394e-61,0.45946720730695517
17,17,0.3,chi2,MAR,6.099435982210195e-79,0.4372250254061719
17,17,0.3,chi2,MNAR,9.197422868651454e-68,0.49833797024527593
17,17,0.4,chi2,MCAR,7.016192116846914e-48,0.4875120865006566
17,17,0.4,chi2,MAR,1.0996592186457615e-71,0.44949363705567
17,17,0.4,chi2,MNAR,9.197422868651454e-68,0.49833797024527593
18,18,0.0,chi2,MCAR,2.68798889391666e-91,0.3873548667948256
18,18,0.0,chi2,MAR,2.68798889391666e-91,0.3873548667948256
18,18,0.0,chi2,MNAR,2.68798889391666e-91,0.3873548667948256
18,18,0.1,chi2,MCAR,1.5955786940004888e-76,0.39740776990650745
18,18,0.1,chi2,MAR,6.462894143397548e-75,0.3743824516426666
18,18,0.1,chi2,MNAR,2.68798889391666e-91,0.3873548667948256
18,18,0.2,chi2,MCAR,1.4971403203301146e-58,0.3979268112020613
18,18,0.2,chi2,MAR,2.33928874569542e-69,0.3823159172739386
18,18,0.2,chi2,MNAR,2.68798889391666e-91,0.3873548667948256
18,18,0.3,chi2,MCAR,3.551024532473687e-45,0.4110442869937453
18,18,0.3,chi2,MAR,3.2301348746002983e-55,0.369579707524817
18,18,0.3,chi2,MNAR,3.9553985083305247e-54,0.44690419951215193
18,18,0.4,chi2,MCAR,4.237025633908053e-29,0.38155583674539406
18,18,0.4,chi2,MAR,1.185230888971782e-45,0.3647015679262422
18,18,0.4,chi2,MNAR,3.9553985083305247e-54,0.44690419951215193
19,19,0.0,chi2,MCAR,5.9528794365151016e-92,0.3886702259216312
19,19,0.0,chi2,MAR,5.9528794365151016e-92,0.3886702259216312
19,19,0.0,chi2,MNAR,5.9528794365151016e-92,0.3886702259216312
19,19,0.1,chi2,MCAR,4.055900705848796e-72,0.3855149530048786
19,19,0.1,chi2,MAR,1.1017249909813565e-83,0.3915965515385343
19,19,0.1,chi2,MNAR,5.9528794365151016e-92,0.3886702259216312
19,19,0.2,chi2,MCAR,7.847189291383297e-50,0.3666084939687972
19,19,0.2,chi2,MAR,2.702426350737569e-75,0.3958689471044293
19,19,0.2,chi2,MNAR,5.9528794365151016e-92,0.3886702259216312
19,19,0.3,chi2,MCAR,5.035988807912995e-41,0.3818172826369207
19,19,0.3,chi2,MAR,4.7234678615445925e-61,0.3803951169442815
19,19,0.3,chi2,MNAR,6.515349838090848e-46,0.41645364954392605
19,19,0.4,chi2,MCAR,9.246024893256758e-32,0.3909047542293124
19,19,0.4,chi2,MAR,4.54806440796692e-47,0.361391028451405
19,19,0.4,chi2,MNAR,6.515349838090848e-46,0.41645364954392605
20,20,0.0,chi2,MCAR,1.9577677799729375e-94,0.3936175885559121
20,20,0.0,chi2,MAR,1.9577677799729375e-94,0.3936175885559121
