x_data,y_data,na_ratio,test,mechanism,pvalue,effect_size
20,20,0.0,chi2,MNAR,1.9577677799729375e-94,0.3936175885559121
20,20,0.1,chi2,MCAR,1.1043816740274687e-72,0.3905741225021661
20,20,0.1,chi2,MAR,1.9830948640498765e-83,0.39344039847492995
20,20,0.1,chi2,MNAR,1.9577677799729375e-94,0.3936175885559121
20,20,0.2,chi2,MCAR,1.242061140987398e-50,0.3707870978770875
20,20,0.2,chi2,MAR,3.1873085239864754e-71,0.39183907175578264
20,20,0.2,chi2,MNAR,1.9577677799729375e-94,0.3936175885559121
20,20,0.3,chi2,MCAR,1.0681664307141612e-36,0.37418462527265184
20,20,0.3,chi2,MAR,7.303174494744796e-59,0.38018184203510524
20,20,0.3,chi2,MNAR,5.908814549046108e-59,0.4635356446681844
20,20,0.4,chi2,MCAR,5.044589880163294e-31,0.40060175028793543
20,20,0.4,chi2,MAR,3.768465090447598e-55,0.399696897501647
20,20,0.4,chi2,MNAR,5.908814549046108e-59,0.4635356446681844
21,21,0.0,chi2,MCAR,9.076747432950956e-103,0.40977389896438743
21,21,0.0,chi2,MAR,9.076747432950956e-103,0.40977389896438743
21,21,0.0,chi2,MNAR,9.076747432950956e-103,0.40977389896438743
21,21,0.1,chi2,MCAR,3.212882145130347e-82,0.41110074922797574
21,21,0.1,chi2,MAR,1.207881208876269e-96,0.4160416437723833
21,21,0.1,chi2,MNAR,9.076747432950956e-103,0.40977389896438743
21,21,0.2,chi2,MCAR,7.032814190891707e-62,0.3991494263282242
21,21,0.2,chi2,MAR,1.436997813549509e-83,0.41248438643985236
21,21,0.2,chi2,MNAR,9.076747432950956e-103,0.40977389896438743
21,21,0.3,chi2,MCAR,1.313606685535008e-52,0.4217124233030421
21,21,0.3,chi2,MAR,5.431725953843794e-67,0.4015363074932204
21,21,0.3,chi2,MNAR,2.740149579400876e-70,0.5011941017032061
21,21,0.4,chi2,MCAR,4.622309275254115e-41,0.4398674051752397
21,21,0.4,chi2,MAR,9.23097497844956e-52,0.38581157809187167
21,21,0.4,chi2,MNAR,2.740149579400876e-70,0.5011941017032061
22,22,0.0,chi2,MCAR,5.569307709851199e-119,0.43946146315304685
22,22,0.0,chi2,MAR,5.569307709851199e-119,0.43946146315304685
22,22,0.0,chi2,MNAR,5.569307709851199e-119,0.43946146315304685
22,22,0.1,chi2,MCAR,2.176544205964311e-102,0.46168257595561696
22,22,0.1,chi2,MAR,2.724379454578761e-101,0.43040847569716945
22,22,0.1,chi2,MNAR,5.569307709851199e-119,0.43946146315304685
22,22,0.2,chi2,MCAR,4.6069271841881424e-76,0.45199664516438404
22,22,0.2,chi2,MAR,5.961145487662823e-86,0.4195601360908632
22,22,0.2,chi2,MNAR,5.569307709851199e-119,0.43946146315304685
22,22,0.3,chi2,MCAR,9.492784660560545e-60,0.4570568921831369
22,22,0.3,chi2,MAR,3.347627692988017e-73,0.41680452454923617
22,22,0.3,chi2,MNAR,4.835527800993434e-66,0.49206688714417407
22,22,0.4,chi2,MCAR,1.2983569636929981e-45,0.47130596243488126
22,22,0.4,chi2,MAR,3.292712653996637e-59,0.4099796466118894
22,22,0.4,chi2,MNAR,4.835527800993434e-66,0.49206688714417407
23,23,0.0,chi2,MCAR,5.726748111478841e-112,0.4268809403989122
23,23,0.0,chi2,MAR,5.726748111478841e-112,0.4268809403989122
23,23,0.0,chi2,MNAR,5.726748111478841e-112,0.4268809403989122
23,23,0.1,chi2,MCAR,6.7108617906132445e-96,0.43522272338180745
23,23,0.1,chi2,MAR,3.0913310598894363e-102,0.42756008817667035
23,23,0.1,chi2,MNAR,5.726748111478841e-112,0.4268809403989122
23,23,0.2,chi2,MCAR,7.988458089878289e-77,0.43877036950989484
23,23,0.2,chi2,MAR,3.645063187210905e-89,0.42586140451304566
23,23,0.2,chi2,MNAR,5.726748111478841e-112,0.4268809403989122
23,23,0.3,chi2,MCAR,1.4966380230135679e-64,0.45976692598348606
23,23,0.3,chi2,MAR,1.0732822215126871e-74,0.4219913586108031
23,23,0.3,chi2,MNAR,1.3195947170417988e-66,0.49723895459829076
23,23,0.4,chi2,MCAR,1.3385408010496773e-40,0.43291783673226125
23,23,0.4,chi2,MAR,1.9775283847164804e-60,0.40810243130805013
23,23,0.4,chi2,MNAR,1.3195947170417988e-66,0.49723895459829076
24,24,0.0,chi2,MCAR,2.615028458244274e-90,0.3853610084387362
24,24,0.0,chi2,MAR,2.615028458244274e-90,0.3853610084387362
24,24,0.0,chi2,MNAR,2.615028458244274e-90,0.3853610084387362
24,24,0.1,chi2,MCAR,1.8308562258882838e-77,0.40095030455074626
24,24,0.1,chi2,MAR,7.384963323483587e-82,0.38689048317664176
24,24,0.1,chi2,MNAR,2.615028458244274e-90,0.3853610084387362
24,24,0.2,chi2,MCAR,3.4511766830836223e-59,0.39583666543981755
24,24,0.2,chi2,MAR,5.381580086232379e-73,0.3911155840417543
24,24,0.2,chi2,MNAR,2.615028458244274e-90,0.3853610084387362
24,24,0.3,chi2,MCAR,1.9048049539486066e-38,0.37219710481168483
24,24,0.3,chi2,MAR,9.910129720021711e-60,0.3797543387880709
24,24,0.3,chi2,MNAR,1.3439262114427555e-49,0.43602806964649293
24,24,0.4,chi2,MCAR,1.2469054420861905e-24,0.3537205763062783
24,24,0.4,chi2,MAR,3.0528954353635908e-47,0.3689333206081023
24,24,0.4,chi2,MNAR,1.3439262114427555e-49,0.43602806964649293
25,25,0.0,chi2,MCAR,2.748107036466207e-97,0.399223771800334
25,25,0.0,chi2,MAR,2.748107036466207e-97,0.399223771800334
25,25,0.0,chi2,MNAR,2.748107036466207e-97,0.399223771800334
25,25,0.1,chi2,MCAR,2.42255509565153e-84,0.4132667641971094
25,25,0.1,chi2,MAR,1.998333770971302e-90,0.405330861023297
25,25,0.1,chi2,MNAR,2.748107036466207e-97,0.399223771800334
25,25,0.2,chi2,MCAR,1.0355930706808254e-66,0.4195846584519783
25,25,0.2,chi2,MAR,1.6392095123498383e-81,0.40590640926527877
25,25,0.2,chi2,MNAR,2.748107036466207e-97,0.399223771800334
25,25,0.3,chi2,MCAR,6.843000795132434e-44,0.39503803432249557
25,25,0.3,chi2,MAR,3.0183640597360933e-72,0.4110264740721297
25,25,0.3,chi2,MNAR,6.364667308331347e-55,0.45402991094477396
25,25,0.4,chi2,MCAR,2.705386027557549e-36,0.4198131365568011
25,25,0.4,chi2,MAR,9.199096042187942e-62,0.40698258911494545
25,25,0.4,chi2,MNAR,6.364667308331347e-55,0.45402991094477396
26,26,0.0,chi2,MCAR,4.5439488861896255e-119,0.439617651687122
26,26,0.0,chi2,MAR,4.5439488861896255e-119,0.439617651687122
26,26,0.0,chi2,MNAR,4.5439488861896255e-119,0.439617651687122
26,26,0.1,chi2,MCAR,2.8998978146825347e-100,0.45194415082719214
26,26,0.1,chi2,MAR,2.7435374641453254e-107,0.4399163837488094
26,26,0.1,chi2,MNAR,4.5439488861896255e-119,0.439617651687122
26,26,0.2,chi2,MCAR,6.833693736641906e-81,0.45760001776247305
26,26,0.2,chi2,MAR,9.691557801741113e-87,0.42033577587518434
26,26,0.2,chi2,MNAR,4.5439488861896255e-119,0.439617651687122
26,26,0.3,chi2,MCAR,2.4580396752902428e-61,0.4612461794228817
26,26,0.3,chi2,MAR,1.0751338974638645e-73,0.4181233117799692
26,26,0.3,chi2,MNAR,1.5108928288915583e-80,0.5315759747926344
26,26,0.4,chi2,MCAR,4.634998672919047e-42,0.45602617945774593
26,26,0.4,chi2,MAR,3.27137506357221e-45,0.3624633422852547
26,26,0.4,chi2,MNAR,1.5108928288915583e-80,0.5315759747926344
27,27,0.0,chi2,MCAR,1.794809734303921e-98,0.40152887922860403
27,27,0.0,chi2,MAR,1.794809734303921e-98,0.40152887922860403
27,27,0.0,chi2,MNAR,1.794809734303921e-98,0.40152887922860403
27,27,0.1,chi2,MCAR,7.719418200661815e-83,0.40926572462040167
27,27,0.1,chi2,MAR,6.929014842873629e-88,0.4023469803307216
27,27,0.1,chi2,MNAR,1.794809734303921e-98,0.40152887922860403
27,27,0.2,chi2,MCAR,8.862269176909353e-62,0.39945906784652635
27,27,0.2,chi2,MAR,1.9736865533225443e-78,0.40305133029421353
27,27,0.2,chi2,MNAR,1.794809734303921e-98,0.40152887922860403
27,27,0.3,chi2,MCAR,2.6203101795906686e-50,0.4062680404584032
27,27,0.3,chi2,MAR,1.0383760190831395e-65,0.39286558727983123
27,27,0.3,chi2,MNAR,1.2977266150823158e-55,0.4528837876752506
27,27,0.4,chi2,MCAR,1.2730467701726828e-36,0.40503589702442166
27,27,0.4,chi2,MAR,7.397954994489106e-58,0.3995850031117012
27,27,0.4,chi2,MNAR,1.2977266150823158e-55,0.4528837876752506
28,28,0.0,chi2,MCAR,3.23144218955745e-94,0.3931865107036299
28,28,0.0,chi2,MAR,3.23144218955745e-94,0.3931865107036299
28,28,0.0,chi2,MNAR,3.23144218955745e-94,0.3931865107036299
28,28,0.1,chi2,MCAR,6.689057028917806e-76,0.3944127210345736
28,28,0.1,chi2,MAR,9.30174096416802e-83,0.3882504861773868
28,28,0.1,chi2,MNAR,3.23144218955745e-94,0.3931865107036299
28,28,0.2,chi2,MCAR,4.918605415472804e-52,0.3743148389647369
28,28,0.2,chi2,MAR,6.964136318198694e-76,0.3943698806269398
28,28,0.2,chi2,MNAR,3.23144218955745e-94,0.3931865107036299
28,28,0.3,chi2,MCAR,6.026061562443518e-38,0.3625676726878734
28,28,0.3,chi2,MAR,6.363183170872111e-72,0.40702720294315703
28,28,0.3,chi2,MNAR,6.162926674388263e-59,0.46708864097137426
28,28,0.4,chi2,MCAR,1.3296024673275514e-29,0.38450239425259464
28,28,0.4,chi2,MAR,2.0904200587949495e-63,0.41399200923932444
28,28,0.4,chi2,MNAR,6.162926674388263e-59,0.46708864097137426
29,29,0.0,chi2,MCAR,6.485326389576266e-106,0.4157051034333195
29,29,0.0,chi2,MAR,6.485326389576266e-106,0.4157051034333195
29,29,0.0,chi2,MNAR,6.485326389576266e-106,0.4157051034333195
29,29,0.1,chi2,MCAR,1.697072538389808e-83,0.4115552606567674
29,29,0.1,chi2,MAR,7.735564510676582e-96,0.413710380738044
29,29,0.1,chi2,MNAR,6.485326389576266e-106,0.4157051034333195
29,29,0.2,chi2,MCAR,2.654033955420588e-65,0.40591948990176696
29,29,0.2,chi2,MAR,8.944753577609695e-81,0.4026950170720313
29,29,0.2,chi2,MNAR,6.485326389576266e-106,0.4157051034333195
29,29,0.3,chi2,MCAR,8.121173419960605e-48,0.4035014140464235
29,29,0.3,chi2,MAR,3.4007143072532037e-68,0.40173451389787845
29,29,0.3,chi2,MNAR,2.312906724308218e-65,0.479228431136322
29,29,0.4,chi2,MCAR,4.0613597211521896e-29,0.39048969249352244
29,29,0.4,chi2,MAR,3.419571158378794e-56,0.40215899088924867
29,29,0.4,chi2,MNAR,2.312906724308218e-65,0.479228431136322
30,30,0.0,chi2,MCAR,4.2072065483332215e-109,0.4216279957228114
30,30,0.0,chi2,MAR,4.2072065483332215e-109,0.4216279957228114
30,30,0.0,chi2,MNAR,4.2072065483332215e-109,0.4216279957228114
30,30,0.1,chi2,MCAR,1.3340588871349893e-93,0.43258832079538584
30,30,0.1,chi2,MAR,5.889247436488295e-101,0.42477065620186766
30,30,0.1,chi2,MNAR,4.2072065483332215e-109,0.4216279957228114
30,30,0.2,chi2,MCAR,5.933976477310809e-73,0.4278975943614499
30,30,0.2,chi2,MAR,2.1711352842977817e-86,0.41849794779482863
30,30,0.2,chi2,MNAR,4.2072065483332215e-109,0.4216279957228114
30,30,0.3,chi2,MCAR,4.139038942501269e-58,0.43732633458575154
30,30,0.3,chi2,MAR,6.604786461334483e-76,0.4154768515661331
30,30,0.3,chi2,MNAR,4.810498572855062e-66,0.4867960337688989
30,30,0.4,chi2,MCAR,2.992276448998857e-43,0.43983006910624056
30,30,0.4,chi2,MAR,1.1369863535204916e-64,0.4141803622852347
30,30,0.4,chi2,MNAR,4.810498572855062e-66,0.4867960337688989
31,31,0.0,chi2,MCAR,2.198409456858828e-89,0.383485435220675
31,31,0.0,chi2,MAR,2.198409456858828e-89,0.383485435220675
31,31,0.0,chi2,MNAR,2.198409456858828e-89,0.383485435220675
31,31,0.1,chi2,MCAR,7.110752176956716e-70,0.3793644849426608
31,31,0.1,chi2,MAR,1.1619334334791282e-79,0.3836540919984412
31,31,0.1,chi2,MNAR,2.198409456858828e-89,0.383485435220675
31,31,0.2,chi2,MCAR,8.523679592571144e-60,0.3916241856512101
31,31,0.2,chi2,MAR,4.0536932212947514e-69,0.3797845056773567
31,31,0.2,chi2,MNAR,2.198409456858828e-89,0.383485435220675
31,31,0.3,chi2,MCAR,1.3938759471373744e-47,0.4002074776441902
31,31,0.3,chi2,MAR,1.2896981708069673e-58,0.3750951807725228
31,31,0.3,chi2,MNAR,3.08313803195205e-56,0.4649165880850692
31,31,0.4,chi2,MCAR,3.1752402013589223e-31,0.3812618663361235
31,31,0.4,chi2,MAR,4.893402718159011e-52,0.3825837499574866
31,31,0.4,chi2,MNAR,3.08313803195205e-56,0.4649165880850692
32,32,0.0,chi2,MCAR,9.471531422812714e-111,0.42465580581688145
32,32,0.0,chi2,MAR,9.471531422812714e-111,0.42465580581688145
32,32,0.0,chi2,MNAR,9.471531422812714e-111,0.42465580581688145
32,32,0.1,chi2,MCAR,1.899225043620897e-82,0.4098594426399792
32,32,0.1,chi2,MAR,2.0184562319031876e-99,0.42354024888286185
32,32,0.1,chi2,MNAR,9.471531422812714e-111,0.42465580581688145
32,32,0.2,chi2,MCAR,1.7407758049585825e-64,0.40785837325048174
32,32,0.2,chi2,MAR,1.8924065855157213e-87,0.42353361869158745
32,32,0.2,chi2,MNAR,9.471531422812714e-111,0.42465580581688145
32,32,0.3,chi2,MCAR,3.8430420764797333e-47,0.40327769555310283
32,32,0.3,chi2,MAR,2.369808859593712e-75,0.4198349268685274
32,32,0.3,chi2,MNAR,1.7267296957280095e-64,0.4867169538128212
32,32,0.4,chi2,MCAR,3.0594347322256956e-36,0.4132830421162731
32,32,0.4,chi2,MAR,1.802265679053788e-66,0.42844273082017714
32,32,0.4,chi2,MNAR,1.7267296957280095e-64,0.4867169538128212
33,33,0.0,chi2,MCAR,2.005186270803096e-93,0.3916121310824302
33,33,0.0,chi2,MAR,2.005186270803096e-93,0.3916121310824302
33,33,0.0,chi2,MNAR,2.005186270803096e-93,0.3916121310824302
33,33,0.1,chi2,MCAR,5.917856362668989e-75,0.39626869768811585
33,33,0.1,chi2,MAR,2.1377025853348273e-76,0.37913173552684
33,33,0.1,chi2,MNAR,2.005186270803096e-93,0.3916121310824302
33,33,0.2,chi2,MCAR,2.5348261307396015e-68,0.42666645210085063
33,33,0.2,chi2,MAR,4.737986350675293e-66,0.379454691508967
33,33,0.2,chi2,MNAR,2.005186270803096e-93,0.3916121310824302
33,33,0.3,chi2,MCAR,2.443904512712102e-56,0.4470444773235895
33,33,0.3,chi2,MAR,1.893634787076792e-59,0.3856072387683646
33,33,0.3,chi2,MNAR,1.2790063962988187e-46,0.40681199383018274
33,33,0.4,chi2,MCAR,4.0968848087075755e-42,0.4576015887459992
33,33,0.4,chi2,MAR,1.4320507965681809e-49,0.38607829252019593
33,33,0.4,chi2,MNAR,1.2790063962988187e-46,0.40681199383018274
34,34,0.0,chi2,MCAR,1.0210693027643108e-78,0.3611199868813073
34,34,0.0,chi2,MAR,1.0210693027643108e-78,0.3611199868813073
34,34,0.0,chi2,MNAR,1.0210693027643108e-78,0.3611199868813073
34,34,0.1,chi2,MCAR,2.3460152966204026e-61,0.35630778856814344
34,34,0.1,chi2,MAR,2.097766547345323e-68,0.3541668775927783
34,34,0.1,chi2,MNAR,1.0210693027643108e-78,0.3611199868813073
34,34,0.2,chi2,MCAR,3.042226618850375e-47,0.3576934193225484
34,34,0.2,chi2,MAR,4.1399267008456575e-62,0.3628343003989195
34,34,0.2,chi2,MNAR,1.0210693027643108e-78,0.3611199868813073
34,34,0.3,chi2,MCAR,1.901391682126258e-28,0.3268710232418957
34,34,0.3,chi2,MAR,4.1607529992089525e-50,0.3517808825670945
34,34,0.3,chi2,MNAR,1.983709062048454e-45,0.41831875872638746
34,34,0.4,chi2,MCAR,2.0202917447853766e-17,0.31135628422467815
34,34,0.4,chi2,MAR,3.2269768937286044e-45,0.35797838992173114
34,34,0.4,chi2,MNAR,1.983709062048454e-45,0.41831875872638746
35,35,0.0,chi2,MCAR,6.749300533312904e-115,0.43218092702661753
35,35,0.0,chi2,MAR,6.749300533312904e-115,0.43218092702661753
35,35,0.0,chi2,MNAR,6.749300533312904e-115,0.43218092702661753
35,35,0.1,chi2,MCAR,1.2626960522139297e-97,0.4437659581959664
35,35,0.1,chi2,MAR,2.712898731674358e-103,0.4349257095298211
35,35,0.1,chi2,MNAR,6.749300533312904e-115,0.43218092702661753
35,35,0.2,chi2,MCAR,1.2675220892301296e-73,0.4387696042168823
35,35,0.2,chi2,MAR,8.418647823345242e-88,0.4264694100832246
35,35,0.2,chi2,MNAR,6.749300533312904e-115,0.43218092702661753
35,35,0.3,chi2,MCAR,6.163069883967197e-59,0.45134958055761365
35,35,0.3,chi2,MAR,2.1993483089259418e-73,0.4230655965133209
35,35,0.3,chi2,MNAR,2.2192067525775086e-73,0.5096174985550155
35,35,0.4,chi2,MCAR,2.997002393155257e-35,0.4219524167335272
35,35,0.4,chi2,MAR,3.158298314083019e-64,0.4328281900731884
35,35,0.4,chi2,MNAR,2.2192067525775086e-73,0.5096174985550155
36,36,0.0,chi2,MCAR,3.258656872186852e-90,0.3851676015466325
36,36,0.0,chi2,MAR,3.258656872186852e-90,0.3851676015466325
36,36,0.0,chi2,MNAR,3.258656872186852e-90,0.3851676015466325
36,36,0.1,chi2,MCAR,9.872628295614572e-74,0.3836573529681042
36,36,0.1,chi2,MAR,4.0317083215136932e-84,0.3908300233549811
36,36,0.1,chi2,MNAR,3.258656872186852e-90,0.3851676015466325
36,36,0.2,chi2,MCAR,1.8719064001981748e-54,0.37724631880894266
36,36,0.2,chi2,MAR,3.4868957049952513e-75,0.391207330656293
36,36,0.2,chi2,MNAR,3.258656872186852e-90,0.3851676015466325
36,36,0.3,chi2,MCAR,1.346877089320277e-46,0.40072149774736165
36,36,0.3,chi2,MAR,2.8687398563161836e-57,0.36870439651999687
36,36,0.3,chi2,MNAR,7.563240041452969e-56,0.4552461287246929
36,36,0.4,chi2,MCAR,1.8037373076795402e-37,0.427130165629343
36,36,0.4,chi2,MAR,7.429326145850406e-50,0.3801389970058749
36,36,0.4,chi2,MNAR,7.563240041452969e-56,0.4552461287246929
37,37,0.0,chi2,MCAR,4.047013139201779e-90,0.38497706419052596
37,37,0.0,chi2,MAR,4.047013139201779e-90,0.38497706419052596
37,37,0.0,chi2,MNAR,4.047013139201779e-90,0.38497706419052596
37,37,0.1,chi2,MCAR,3.452097315965616e-80,0.39937786953254173
37,37,0.1,chi2,MAR,2.0626416278358064e-82,0.38963674099178636
37,37,0.1,chi2,MNAR,4.047013139201779e-90,0.38497706419052596
37,37,0.2,chi2,MCAR,3.726722084185074e-61,0.39757129405056274
37,37,0.2,chi2,MAR,1.0440477638633872e-70,0.38314086601955116
37,37,0.2,chi2,MNAR,4.047013139201779e-90,0.38497706419052596
37,37,0.3,chi2,MCAR,3.534859628993866e-43,0.3912735052887962
37,37,0.3,chi2,MAR,2.6668702860078333e-62,0.38400644223888414
37,37,0.3,chi2,MNAR,3.840879832672035e-53,0.4415032939920287
37,37,0.4,chi2,MCAR,2.3275758994928358e-30,0.39107800980972973
37,37,0.4,chi2,MAR,4.6917165659708303e-45,0.3600654781097854
37,37,0.4,chi2,MNAR,3.840879832672035e-53,0.4415032939920287
38,38,0.0,chi2,MCAR,3.675031034391994e-110,0.4235762206010698
38,38,0.0,chi2,MAR,3.675031034391994e-110,0.4235762206010698
38,38,0.0,chi2,MNAR,3.675031034391994e-110,0.4235762206010698
38,38,0.1,chi2,MCAR,1.6762184005422933e-83,0.4123282939899686
38,38,0.1,chi2,MAR,1.4331675152747633e-95,0.41773622341637456
38,38,0.1,chi2,MNAR,3.675031034391994e-110,0.4235762206010698
38,38,0.2,chi2,MCAR,4.5046738874595665e-57,0.3916520571443479
38,38,0.2,chi2,MAR,1.90222560946988e-86,0.42360879763976306
38,38,0.2,chi2,MNAR,3.675031034391994e-110,0.4235762206010698
38,38,0.3,chi2,MCAR,9.027241783027445e-41,0.3938691663084474
38,38,0.3,chi2,MAR,2.3723436008142178e-73,0.4217414468851379
38,38,0.3,chi2,MNAR,4.200823971051074e-73,0.5193366109444563
38,38,0.4,chi2,MCAR,9.39887607695389e-32,0.40248585142619453
38,38,0.4,chi2,MAR,3.8575291413269134e-64,0.42702037265187404
38,38,0.4,chi2,MNAR,4.200823971051074e-73,0.5193366109444563
39,39,0.0,chi2,MCAR,4.598799814850104e-82,0.3682877019164371
39,39,0.0,chi2,MAR,4.598799814850104e-82,0.3682877019164371
39,39,0.0,chi2,MNAR,4.598799814850104e-82,0.3682877019164371
39,39,0.1,chi2,MCAR,6.379045813622129e-63,0.36783690378781253
39,39,0.1,chi2,MAR,1.2891755358136071e-71,0.3667404396228081
39,39,0.1,chi2,MNAR,4.598799814850104e-82,0.3682877019164371
39,39,0.2,chi2,MCAR,1.2158512300252104e-51,0.37241418738303705
39,39,0.2,chi2,MAR,2.563932607463904e-62,0.36571473305563246
39,39,0.2,chi2,MNAR,4.598799814850104e-82,0.3682877019164371
39,39,0.3,chi2,MCAR,4.984623209227332e-41,0.38183623863362376
39,39,0.3,chi2,MAR,1.6964358987904882e-60,0.3836717451995964
39,39,0.3,chi2,MNAR,5.558875789163185e-55,0.4507001285552673
39,39,0.4,chi2,MCAR,4.909798532042564e-27,0.3676665793652583
39,39,0.4,chi2,MAR,1.0281872664378492e-52,0.3887582682537415
39,39,0.4,chi2,MNAR,5.558875789163185e-55,0.4507001285552673
40,40,0.0,chi2,MCAR,1.908041011028014e-99,0.40341227031759136
