x_data,y_data,na_ratio,test,mechanism,pvalue,effect_size
60,60,0.0,chi2,MCAR,2.247946750409368e-101,0.40711764100158854
60,60,0.0,chi2,MAR,2.247946750409368e-101,0.40711764100158854
60,60,0.0,chi2,MNAR,2.247946750409368e-101,0.40711764100158854
60,60,0.1,chi2,MCAR,2.297929220372437e-91,0.43107906159580645
60,60,0.1,chi2,MAR,5.309596932831409e-90,0.4053244837297396
60,60,0.1,chi2,MNAR,2.247946750409368e-101,0.40711764100158854
60,60,0.2,chi2,MCAR,4.787485528941767e-75,0.4448432881867462
60,60,0.2,chi2,MAR,7.987043638217565e-74,0.39419162678173475
60,60,0.2,chi2,MNAR,2.247946750409368e-101,0.40711764100158854
60,60,0.3,chi2,MCAR,7.787986086032112e-47,0.4220732087090113
60,60,0.3,chi2,MAR,9.441765721667384e-59,0.3784713093507066
60,60,0.3,chi2,MNAR,8.656520519335088e-70,0.5080010351661562
60,60,0.4,chi2,MCAR,8.415116521740154e-26,0.38068496667063384
60,60,0.4,chi2,MAR,7.718703741021603e-50,0.3800805149011054
60,60,0.4,chi2,MNAR,8.656520519335088e-70,0.5080010351661562
61,61,0.0,chi2,MCAR,2.4668494462012816e-97,0.3993152450835989
61,61,0.0,chi2,MAR,2.4668494462012816e-97,0.3993152450835989
61,61,0.0,chi2,MNAR,2.4668494462012816e-97,0.3993152450835989
61,61,0.1,chi2,MCAR,4.167840659980654e-80,0.40507055923207935
61,61,0.1,chi2,MAR,2.020039480276191e-88,0.39994310272156064
61,61,0.1,chi2,MNAR,2.4668494462012816e-97,0.3993152450835989
61,61,0.2,chi2,MCAR,3.197858801629012e-63,0.4047234159641296
61,61,0.2,chi2,MAR,1.4468158942766814e-77,0.39822043785354816
61,61,0.2,chi2,MNAR,2.4668494462012816e-97,0.3993152450835989
61,61,0.3,chi2,MCAR,5.746604409201526e-45,0.4044928076620652
61,61,0.3,chi2,MAR,2.29668106983782e-65,0.3921745001745722
61,61,0.3,chi2,MNAR,2.6400251778238953e-56,0.45707377351342937
61,61,0.4,chi2,MCAR,2.7407617459944703e-38,0.4289702237131732
61,61,0.4,chi2,MAR,9.619777779714865e-54,0.3909418417461334
61,61,0.4,chi2,MNAR,2.6400251778238953e-56,0.45707377351342937
62,62,0.0,chi2,MCAR,3.592161357354231e-129,0.45711317433989845
62,62,0.0,chi2,MAR,3.592161357354231e-129,0.45711317433989845
62,62,0.0,chi2,MNAR,3.592161357354231e-129,0.45711317433989845
62,62,0.1,chi2,MCAR,1.79003123918833e-108,0.4654641300287609
62,62,0.1,chi2,MAR,4.797099606246628e-120,0.465212943923763
62,62,0.1,chi2,MNAR,3.592161357354231e-129,0.45711317433989845
62,62,0.2,chi2,MCAR,1.18949834788874e-91,0.4824522484936595
62,62,0.2,chi2,MAR,1.469780304874378e-101,0.45358556080679774
62,62,0.2,chi2,MNAR,3.592161357354231e-129,0.45711317433989845
62,62,0.3,chi2,MCAR,2.5834814061363265e-70,0.4762477220161447
62,62,0.3,chi2,MAR,9.44241827417548e-86,0.44657128533041585
62,62,0.3,chi2,MNAR,1.0971200372692012e-82,0.5514191563126791
62,62,0.4,chi2,MCAR,2.6076714004891986e-52,0.47828126989758696
62,62,0.4,chi2,MAR,7.610973526681066e-66,0.4283202066329889
62,62,0.4,chi2,MNAR,1.0971200372692012e-82,0.5514191563126791
63,63,0.0,chi2,MCAR,6.601138761193017e-92,0.388580180428196
63,63,0.0,chi2,MAR,6.601138761193017e-92,0.388580180428196
63,63,0.0,chi2,MNAR,6.601138761193017e-92,0.388580180428196
63,63,0.1,chi2,MCAR,6.823565402613335e-75,0.39049233663334065
63,63,0.1,chi2,MAR,2.273283364002828e-75,0.3729370161785301
63,63,0.1,chi2,MNAR,6.601138761193017e-92,0.388580180428196
63,63,0.2,chi2,MCAR,1.0725725247691891e-55,0.38753905452764226
63,63,0.2,chi2,MAR,1.4713284915539486e-64,0.3680633956736212
63,63,0.2,chi2,MNAR,6.601138761193017e-92,0.388580180428196
63,63,0.3,chi2,MCAR,8.605568020516514e-41,0.38358626148956226
63,63,0.3,chi2,MAR,4.144929519975677e-52,0.3548921185685207
63,63,0.3,chi2,MNAR,1.952380094653695e-54,0.44955340003842204
63,63,0.4,chi2,MCAR,6.408192819619958e-31,0.39375140197939434
63,63,0.4,chi2,MAR,1.3306767746192296e-37,0.3306480422696548
63,63,0.4,chi2,MNAR,1.952380094653695e-54,0.44955340003842204
64,64,0.0,chi2,MCAR,5.215989950784807e-89,0.3827215966928797
64,64,0.0,chi2,MAR,5.215989950784807e-89,0.3827215966928797
64,64,0.0,chi2,MNAR,5.215989950784807e-89,0.3827215966928797
64,64,0.1,chi2,MCAR,2.506384333509359e-66,0.371127201952568
64,64,0.1,chi2,MAR,2.9696677583849107e-76,0.37901271755368937
64,64,0.1,chi2,MNAR,5.215989950784807e-89,0.3827215966928797
64,64,0.2,chi2,MCAR,1.1648321165459979e-50,0.3702923445714427
64,64,0.2,chi2,MAR,1.0600009678299618e-74,0.3936574615830058
64,64,0.2,chi2,MNAR,5.215989950784807e-89,0.3827215966928797
64,64,0.3,chi2,MCAR,2.0585258243042478e-32,0.35143137422559395
64,64,0.3,chi2,MAR,1.3396297545129796e-64,0.39194901798231724
64,64,0.3,chi2,MNAR,3.746631126784397e-62,0.482880144816599
64,64,0.4,chi2,MCAR,8.509520938182605e-23,0.34868193720289586
64,64,0.4,chi2,MAR,1.6978805608411825e-59,0.40481882842193967
64,64,0.4,chi2,MNAR,3.746631126784397e-62,0.482880144816599
65,65,0.0,chi2,MCAR,9.056735148898985e-88,0.38018685383867645
65,65,0.0,chi2,MAR,9.056735148898985e-88,0.38018685383867645
65,65,0.0,chi2,MNAR,9.056735148898985e-88,0.38018685383867645
65,65,0.1,chi2,MCAR,9.391154490888277e-72,0.3865158671496
65,65,0.1,chi2,MAR,5.872748169768022e-74,0.37024910368585606
65,65,0.1,chi2,MNAR,9.056735148898985e-88,0.38018685383867645
65,65,0.2,chi2,MCAR,8.164383605528761e-57,0.38564996672428165
65,65,0.2,chi2,MAR,1.807136526018651e-65,0.3700211998969073
65,65,0.2,chi2,MNAR,9.056735148898985e-88,0.38018685383867645
65,65,0.3,chi2,MCAR,2.539137405329592e-50,0.41857263549756807
65,65,0.3,chi2,MAR,3.6697703550042627e-51,0.3528951155607651
65,65,0.3,chi2,MNAR,6.243168075626115e-49,0.41752869781411434
65,65,0.4,chi2,MCAR,4.2755088995236267e-35,0.4211137876631813
65,65,0.4,chi2,MAR,6.196710275628486e-40,0.3395633792422753
65,65,0.4,chi2,MNAR,6.243168075626115e-49,0.41752869781411434
66,66,0.0,chi2,MCAR,1.3811251750442455e-100,0.40560718316980177
66,66,0.0,chi2,MAR,1.3811251750442455e-100,0.40560718316980177
66,66,0.0,chi2,MNAR,1.3811251750442455e-100,0.40560718316980177
66,66,0.1,chi2,MCAR,1.3488238473313913e-79,0.40688397990877
66,66,0.1,chi2,MAR,2.983771068417404e-91,0.4114241929045349
66,66,0.1,chi2,MNAR,1.3811251750442455e-100,0.40560718316980177
66,66,0.2,chi2,MCAR,5.125213665299712e-63,0.40951748207959787
66,66,0.2,chi2,MAR,4.018014603522216e-80,0.4094386174920674
66,66,0.2,chi2,MNAR,1.3811251750442455e-100,0.40560718316980177
66,66,0.3,chi2,MCAR,7.14925622946488e-49,0.4116995791655741
66,66,0.3,chi2,MAR,1.1036981715494418e-57,0.37689025425144246
66,66,0.3,chi2,MNAR,1.296422430063539e-58,0.46803772940657684
66,66,0.4,chi2,MCAR,5.93721533510045e-40,0.4326377455021564
66,66,0.4,chi2,MAR,8.17598174997747e-49,0.3783819128404893
66,66,0.4,chi2,MNAR,1.296422430063539e-58,0.46803772940657684
67,67,0.0,chi2,MCAR,9.123163682168109e-101,0.4059526930934471
67,67,0.0,chi2,MAR,9.123163682168109e-101,0.4059526930934471
67,67,0.0,chi2,MNAR,9.123163682168109e-101,0.4059526930934471
67,67,0.1,chi2,MCAR,4.199089896794026e-83,0.4093819302049468
67,67,0.1,chi2,MAR,7.059137969832181e-91,0.4047280358790416
67,67,0.1,chi2,MNAR,9.123163682168109e-101,0.4059526930934471
67,67,0.2,chi2,MCAR,2.4077253234323916e-56,0.38626264191639215
67,67,0.2,chi2,MAR,4.056536886366724e-78,0.403301800265882
67,67,0.2,chi2,MNAR,9.123163682168109e-101,0.4059526930934471
67,67,0.3,chi2,MCAR,2.6210332172132657e-45,0.39597840798927714
67,67,0.3,chi2,MAR,1.1782131414856345e-66,0.4020394973089638
67,67,0.3,chi2,MNAR,2.3670461687030973e-62,0.47177154270644733
67,67,0.4,chi2,MCAR,4.91620724791297e-27,0.3723337142033452
67,67,0.4,chi2,MAR,3.087874524850353e-52,0.3904283838569104
67,67,0.4,chi2,MNAR,2.3670461687030973e-62,0.47177154270644733
68,68,0.0,chi2,MCAR,1.1760416041148832e-104,0.4133429434939655
68,68,0.0,chi2,MAR,1.1760416041148832e-104,0.4133429434939655
68,68,0.0,chi2,MNAR,1.1760416041148832e-104,0.4133429434939655
68,68,0.1,chi2,MCAR,9.941261805843919e-85,0.4151823354963432
68,68,0.1,chi2,MAR,8.675346258519369e-101,0.42843219541290006
68,68,0.1,chi2,MNAR,1.1760416041148832e-104,0.4133429434939655
68,68,0.2,chi2,MCAR,8.05275041526481e-65,0.40979443040804914
68,68,0.2,chi2,MAR,2.79532375351098e-87,0.4228815971687502
68,68,0.2,chi2,MNAR,1.1760416041148832e-104,0.4133429434939655
68,68,0.3,chi2,MCAR,6.070715263555917e-45,0.4022736653910977
68,68,0.3,chi2,MAR,4.8844877044773154e-71,0.41483131081547664
68,68,0.3,chi2,MNAR,1.2402375132802417e-58,0.45840853044519103
68,68,0.4,chi2,MCAR,1.823955882295575e-29,0.3869574903154489
68,68,0.4,chi2,MAR,9.549580298332094e-66,0.42909224925142386
68,68,0.4,chi2,MNAR,1.2402375132802417e-58,0.45840853044519103
69,69,0.0,chi2,MCAR,1.2162816952403625e-113,0.42991655090557634
69,69,0.0,chi2,MAR,1.2162816952403625e-113,0.42991655090557634
69,69,0.0,chi2,MNAR,1.2162816952403625e-113,0.42991655090557634
69,69,0.1,chi2,MCAR,4.895432743985369e-93,0.4358839686759945
69,69,0.1,chi2,MAR,2.338263227407747e-104,0.4368110696597097
69,69,0.1,chi2,MNAR,1.2162816952403625e-113,0.42991655090557634
69,69,0.2,chi2,MCAR,1.416858256162561e-68,0.42672556384971033
69,69,0.2,chi2,MAR,8.3064356742279e-95,0.4400767844367081
69,69,0.2,chi2,MNAR,1.2162816952403625e-113,0.42991655090557634
69,69,0.3,chi2,MCAR,3.1382895106487615e-54,0.43781878041013367
69,69,0.3,chi2,MAR,3.2850236121420905e-86,0.44992653449065817
69,69,0.3,chi2,MNAR,9.84634684330149e-66,0.49208389230237226
69,69,0.4,chi2,MCAR,1.1816098402355176e-38,0.4250170007520376
69,69,0.4,chi2,MAR,1.3248037860041892e-70,0.437146827264156
69,69,0.4,chi2,MNAR,9.84634684330149e-66,0.49208389230237226
70,70,0.0,chi2,MCAR,5.024135795553257e-87,0.3786569619996824
70,70,0.0,chi2,MAR,5.024135795553257e-87,0.3786569619996824
70,70,0.0,chi2,MNAR,5.024135795553257e-87,0.3786569619996824
70,70,0.1,chi2,MCAR,4.537870052699775e-66,0.36772366673091134
70,70,0.1,chi2,MAR,4.36166402433933e-73,0.3694296025308919
70,70,0.1,chi2,MNAR,5.024135795553257e-87,0.3786569619996824
70,70,0.2,chi2,MCAR,5.513388365258437e-52,0.36612711618828325
70,70,0.2,chi2,MAR,2.1674213949201704e-61,0.3577234390350947
70,70,0.2,chi2,MNAR,5.024135795553257e-87,0.3786569619996824
70,70,0.3,chi2,MCAR,4.785428860671178e-35,0.35215684729348967
70,70,0.3,chi2,MAR,8.565208372053609e-52,0.3536452325900587
70,70,0.3,chi2,MNAR,8.232973940500989e-51,0.43390852902787364
70,70,0.4,chi2,MCAR,3.9328511150200917e-22,0.340239845218536
70,70,0.4,chi2,MAR,9.010518832748071e-41,0.3465617917948038
70,70,0.4,chi2,MNAR,8.232973940500989e-51,0.43390852902787364
71,71,0.0,chi2,MCAR,8.4349201191607e-96,0.39631161584098973
71,71,0.0,chi2,MAR,8.4349201191607e-96,0.39631161584098973
71,71,0.0,chi2,MNAR,8.4349201191607e-96,0.39631161584098973
71,71,0.1,chi2,MCAR,8.00745532165247e-74,0.38953242258153664
71,71,0.1,chi2,MAR,4.882819689441879e-89,0.40148313254669193
71,71,0.1,chi2,MNAR,8.4349201191607e-96,0.39631161584098973
71,71,0.2,chi2,MCAR,5.295932527394157e-57,0.38957398601762094
71,71,0.2,chi2,MAR,1.740339409915928e-77,0.40100402870974394
71,71,0.2,chi2,MNAR,8.4349201191607e-96,0.39631161584098973
71,71,0.3,chi2,MCAR,6.3342842613858845e-43,0.3938754306899816
71,71,0.3,chi2,MAR,3.5750232829296784e-71,0.4134042060226837
71,71,0.3,chi2,MNAR,1.846546767182935e-54,0.44546871285953255
71,71,0.4,chi2,MCAR,6.76698143717214e-30,0.3867487695541814
71,71,0.4,chi2,MAR,4.735014318138205e-64,0.42246847140914734
71,71,0.4,chi2,MNAR,1.846546767182935e-54,0.44546871285953255
72,72,0.0,chi2,MCAR,4.335653341316544e-111,0.42527672415114787
72,72,0.0,chi2,MAR,4.335653341316544e-111,0.42527672415114787
72,72,0.0,chi2,MNAR,4.335653341316544e-111,0.42527672415114787
72,72,0.1,chi2,MCAR,4.2267912632235436e-89,0.42440631863645295
72,72,0.1,chi2,MAR,8.023155038518427e-100,0.4274257845728579
72,72,0.1,chi2,MNAR,4.335653341316544e-111,0.42527672415114787
72,72,0.2,chi2,MCAR,3.460865576743365e-70,0.427013993577178
72,72,0.2,chi2,MAR,3.7795418949600383e-90,0.4318362865731076
72,72,0.2,chi2,MNAR,4.335653341316544e-111,0.42527672415114787
72,72,0.3,chi2,MCAR,2.9214565582743543e-61,0.4513156112164816
72,72,0.3,chi2,MAR,1.499586481072251e-88,0.45182545791331813
72,72,0.3,chi2,MNAR,1.2940441558373466e-72,0.5100722560948467
72,72,0.4,chi2,MCAR,3.401056303521797e-46,0.46241979959557494
72,72,0.4,chi2,MAR,3.151861011932144e-75,0.4529629728952637
72,72,0.4,chi2,MNAR,1.2940441558373466e-72,0.5100722560948467
73,73,0.0,chi2,MCAR,2.6039586213338307e-105,0.41457369295709473
73,73,0.0,chi2,MAR,2.6039586213338307e-105,0.41457369295709473
73,73,0.0,chi2,MNAR,2.6039586213338307e-105,0.41457369295709473
73,73,0.1,chi2,MCAR,3.939761221296955e-92,0.43305778282334656
73,73,0.1,chi2,MAR,4.799143460375253e-93,0.41314882224285404
73,73,0.1,chi2,MNAR,2.6039586213338307e-105,0.41457369295709473
73,73,0.2,chi2,MCAR,6.118403828173457e-72,0.4270298562304968
73,73,0.2,chi2,MAR,1.0540820489846837e-77,0.4010333026925086
73,73,0.2,chi2,MNAR,2.6039586213338307e-105,0.41457369295709473
73,73,0.3,chi2,MCAR,1.0059006200304874e-56,0.4415750725117055
73,73,0.3,chi2,MAR,1.1430920880758025e-71,0.41535203552493344
73,73,0.3,chi2,MNAR,4.339025091710392e-66,0.4961184504491872
73,73,0.4,chi2,MCAR,1.6056472674175866e-33,0.40951881320894506
73,73,0.4,chi2,MAR,8.526234912914466e-58,0.4050521155595506
73,73,0.4,chi2,MNAR,4.339025091710392e-66,0.4961184504491872
74,74,0.0,chi2,MCAR,9.581791360390638e-101,0.40591184102234357
74,74,0.0,chi2,MAR,9.581791360390638e-101,0.40591184102234357
74,74,0.0,chi2,MNAR,9.581791360390638e-101,0.40591184102234357
74,74,0.1,chi2,MCAR,1.1086176784047752e-76,0.39829021091112143
74,74,0.1,chi2,MAR,3.3738712870873395e-89,0.4067787236690808
74,74,0.1,chi2,MNAR,9.581791360390638e-101,0.40591184102234357
74,74,0.2,chi2,MCAR,1.442649091097514e-65,0.40884974932486395
74,74,0.2,chi2,MAR,2.0159809489926434e-84,0.41941206274660436
74,74,0.2,chi2,MNAR,9.581791360390638e-101,0.40591184102234357
74,74,0.3,chi2,MCAR,1.2457924557795137e-55,0.4196456254051942
74,74,0.3,chi2,MAR,1.5721659217817573e-74,0.416210211177273
74,74,0.3,chi2,MNAR,5.948406699448999e-67,0.492714544402026
74,74,0.4,chi2,MCAR,2.6219921658645353e-40,0.42045438226713755
74,74,0.4,chi2,MAR,4.935158880839124e-67,0.4259409771816497
74,74,0.4,chi2,MNAR,5.948406699448999e-67,0.492714544402026
75,75,0.0,chi2,MCAR,1.2430404874375856e-102,0.4095144499690432
75,75,0.0,chi2,MAR,1.2430404874375856e-102,0.4095144499690432
75,75,0.0,chi2,MNAR,1.2430404874375856e-102,0.4095144499690432
75,75,0.1,chi2,MCAR,1.2046605675172314e-86,0.4216856055345444
75,75,0.1,chi2,MAR,1.5416888241258298e-85,0.3954574014648196
75,75,0.1,chi2,MNAR,1.2430404874375856e-102,0.4095144499690432
75,75,0.2,chi2,MCAR,3.747188179032547e-71,0.426127414352931
75,75,0.2,chi2,MAR,3.117551947145067e-75,0.3944813685281074
75,75,0.2,chi2,MNAR,1.2430404874375856e-102,0.4095144499690432
75,75,0.3,chi2,MCAR,7.354131313145227e-50,0.41764563462016
75,75,0.3,chi2,MAR,4.230433505646074e-67,0.4012641099638242
75,75,0.3,chi2,MNAR,1.0267184808867733e-66,0.492995655854645
75,75,0.4,chi2,MCAR,2.805825351529524e-38,0.42891819800155506
75,75,0.4,chi2,MAR,3.272423177071005e-51,0.3819789961839401
75,75,0.4,chi2,MNAR,1.0267184808867733e-66,0.492995655854645
76,76,0.0,chi2,MCAR,4.751629551454296e-89,0.38280410494440337
76,76,0.0,chi2,MAR,4.751629551454296e-89,0.38280410494440337
76,76,0.0,chi2,MNAR,4.751629551454296e-89,0.38280410494440337
76,76,0.1,chi2,MCAR,7.012039933406421e-80,0.4055359663113869
76,76,0.1,chi2,MAR,8.971642593004955e-77,0.3761929925837969
76,76,0.1,chi2,MNAR,4.751629551454296e-89,0.38280410494440337
76,76,0.2,chi2,MCAR,4.8696471245622156e-64,0.40874123305260945
76,76,0.2,chi2,MAR,1.6753069529088034e-60,0.35752130704020807
76,76,0.2,chi2,MNAR,4.751629551454296e-89,0.38280410494440337
76,76,0.3,chi2,MCAR,3.959838328852561e-40,0.37530157579705575
76,76,0.3,chi2,MAR,4.835398107508576e-41,0.31840685307544914
76,76,0.3,chi2,MNAR,1.7608498104978433e-49,0.42563343312529034
76,76,0.4,chi2,MCAR,5.684019266137084e-32,0.38892586751891917
76,76,0.4,chi2,MAR,7.949684330129108e-36,0.32211639630926064
76,76,0.4,chi2,MNAR,1.7608498104978433e-49,0.42563343312529034
77,77,0.0,chi2,MCAR,3.0724876456132102e-90,0.3852193185482599
77,77,0.0,chi2,MAR,3.0724876456132102e-90,0.3852193185482599
77,77,0.0,chi2,MNAR,3.0724876456132102e-90,0.3852193185482599
77,77,0.1,chi2,MCAR,8.277815062192978e-78,0.3985612480505221
77,77,0.1,chi2,MAR,3.4273237656907134e-82,0.38827895530856177
77,77,0.1,chi2,MNAR,3.0724876456132102e-90,0.3852193185482599
77,77,0.2,chi2,MCAR,2.7818639111946315e-58,0.3961230808272135
77,77,0.2,chi2,MAR,2.951946464553271e-74,0.39403106429721696
77,77,0.2,chi2,MNAR,3.0724876456132102e-90,0.3852193185482599
77,77,0.3,chi2,MCAR,3.967170462998566e-48,0.4130044343837318
77,77,0.3,chi2,MAR,2.6066815304669303e-62,0.3912658192710341
77,77,0.3,chi2,MNAR,2.3471160432995112e-54,0.44436457871621154
77,77,0.4,chi2,MCAR,5.352328355063822e-32,0.4044618977393042
77,77,0.4,chi2,MAR,7.066895559088713e-52,0.38851555367798524
77,77,0.4,chi2,MNAR,2.3471160432995112e-54,0.44436457871621154
78,78,0.0,chi2,MCAR,1.4770841840002535e-100,0.40555118586863514
78,78,0.0,chi2,MAR,1.4770841840002535e-100,0.40555118586863514
78,78,0.0,chi2,MNAR,1.4770841840002535e-100,0.40555118586863514
78,78,0.1,chi2,MCAR,5.857736141250236e-78,0.39600834850237177
78,78,0.1,chi2,MAR,2.967134689109559e-84,0.389625140069255
78,78,0.1,chi2,MNAR,1.4770841840002535e-100,0.40555118586863514
78,78,0.2,chi2,MCAR,1.1018958808427236e-63,0.40736462279209873
78,78,0.2,chi2,MAR,7.486536585553665e-71,0.3806744082971588
78,78,0.2,chi2,MNAR,1.4770841840002535e-100,0.40555118586863514
78,78,0.3,chi2,MCAR,6.767574853470858e-50,0.4144024191717923
78,78,0.3,chi2,MAR,1.5835552910602254e-64,0.38737170907963375
78,78,0.3,chi2,MNAR,9.469524453247141e-53,0.43257419699093114
78,78,0.4,chi2,MCAR,2.8666089877096547e-33,0.4002654933664377
78,78,0.4,chi2,MAR,8.1832702514869945e-53,0.3796130723945112
78,78,0.4,chi2,MNAR,9.469524453247141e-53,0.43257419699093114
79,79,0.0,chi2,MCAR,2.5139022481578225e-89,0.3833669815086669
79,79,0.0,chi2,MAR,2.5139022481578225e-89,0.3833669815086669
79,79,0.0,chi2,MNAR,2.5139022481578225e-89,0.3833669815086669
79,79,0.1,chi2,MCAR,2.6479468431199588e-64,0.3701723933998642
79,79,0.1,chi2,MAR,1.5316646859043508e-74,0.37583484205206397
79,79,0.1,chi2,MNAR,2.5139022481578225e-89,0.3833669815086669
79,79,0.2,chi2,MCAR,7.741081502299059e-55,0.3841421185894324
79,79,0.2,chi2,MAR,1.208082503562367e-62,0.3652127706390898
79,79,0.2,chi2,MNAR,2.5139022481578225e-89,0.3833669815086669
79,79,0.3,chi2,MCAR,5.506374528946063e-42,0.38747791032213674
79,79,0.3,chi2,MAR,3.6368822717691397e-51,0.3526557872011501
79,79,0.3,chi2,MNAR,1.6313836993102188e-52,0.44698651223541896
79,79,0.4,chi2,MCAR,3.810006062452248e-30,0.38819515239802427
79,79,0.4,chi2,MAR,4.7345318041981226e-42,0.3494274497976071
